,,,Matemática e física,"Lóg., algor. teoria e estrura de dados.",Ling. e parad.,PAA,Conf. plataformas para softwares e serviços,Arquiteturas de computadores,Seg. de sis. de comp.,Engenharia de software,Inteligência artificial,Desenvolvimento Web e Mobile,Sistemas microprocessados,Redes de computadores,Software para sistemas de comunicação,Conhec. em sist. de aut.,Gerenciar projetos e sistemas de computação,Engenharia-econômica,Compreender e resolver problemas,Autoaprendizado,Criatividade e Inovação,Comunicação oral e escrita,Língua inglesa,Empreender e exercer liderança,Trabalho em equipe,Somatório da linha
1o,ECOI01,INTRODUÇÃO À ENGENHARIA DE COMPUTAÇÃO,8,0,0,0,0,0,0,4,0,0,0,0,0,0,6,4,8,6,10,6,1,4,10,62
,ECOI02,LÓGICA DE PROGRAMAÇÃO,,8,8,4,0,0,1,1,0,0,0,0,0,0,0,0,6,8,4,4,1,0,0,53
,ECOI03,MATEMÁTICA DISCRETA,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,10,4,0,0,0,36
,EMEI02,DESENHO APLICADO,,0,0,0,0,0,0,5,0,0,0,2,0,0,4,0,2,0,1,2,0,0,0,16
,FISI01,FUNDAMENTOS DE MECÂNICA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,1,4,0,0,0,25
,HUMI01,CIÊNCIA TECNOLOGIA E SOCIEDADE,,0,0,0,0,0,1,3,0,1,0,2,4,0,3,6,6,5,10,3,1,6,10,61
,HUMI02,LÍNGUA PORTUGUESA I,,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,10,10,1,8,1,0,10,43
,MATI01,CÁLCULO DIFERENCIAL E INTEGRAL I,,2,1,3,0,0,0,0,1,2,0,1,2,2,0,0,3,5,1,3,0,0,0,30
,MATI02,GEOMETRIA ANALÍTICA E ÁLGEBRA LINEAR,,2,1,3,0,0,2,0,5,2,0,3,5,1,0,0,5,5,1,3,0,0,0,46
2o,ECOI04,ALGORITMOS E ESTRUTURA DE DADOS I,4,8,6,1,0,1,1,4,2,2,0,0,6,0,0,0,6,6,6,6,1,4,10,76
,EELI02,CIRCUITOS LÓGICOS,5,2,0,0,0,1,0,1,0,0,0,0,0,1,1,0,4,5,1,4,0,0,0,24
,EELI03,LABORATÓRIO DE CIRCUITOS LÓGICOS,,2,0,0,0,1,0,1,0,0,0,0,0,1,1,0,4,5,1,6,0,2,6,34
,EMEI06,MECÂNICA ESTÁTICA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,8,0,0,4,26
,EMTI02,QUÍMICA GERAL,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,3,0,0,0,12
,EMTI03,LABORATÓRIO DE QUÍMICA GERAL,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,1,1,5,0,0,6,21
,FISI02,FUNDAMENTOS DE MECÂNICA ONDULATÓRIA E TERMODINÂMICA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,3,0,0,8,22
,FISI03,LABORATÓRIO DE FÍSICA A,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,1,8,21
,MATI03,CÁLCULO DIFERENCIAL E INTEGRAL II,,2,1,1,0,0,0,0,2,0,0,0,0,0,0,0,1,1,1,3,0,1,8,27
3o,ECOI08,ALGORITMOS E ESTRUTURA DE DADOS II,,8,6,2,0,1,2,1,0,0,0,0,0,0,1,0,7,8,6,10,1,6,10,73
,ECOI61,METODOLOGIA CIENTÍFICA PARA ENGENHARIA DA COMPUTAÇÃO,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,10,1,6,10,51
,EMBI02,RESISTÊNCIA DOS MATERIAIS I,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,5,0,0,3,18
,EMEI07,FENÔMENOS DE TRANSPORTE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,3,0,0,1,12
,EMEI08,LABORATÓRIO DE FENÔMENOS DE TRANSPORTE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,3,0,0,6,17
,FISI04,FUNDAMENTOS DE ELETROMAGNETISMO,,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,2,0,0,0,14
,HUMI06,METODOLOGIA CIENTÍFICA,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,10,1,6,10,51
,MATI06,CÁLCULO DIFERENCIAL E INTEGRAL III,,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,3,0,0,3,14
,MATI07,EQUAÇÕES DIFERENCIAIS I,,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,3,0,0,0,19
4o,ECOI09,LINGUAGENS DE PROGRAMAÇÃO,,4,8,4,0,1,2,1,5,5,0,0,6,0,0,0,6,5,4,6,1,2,10,74
,EELI07,CIRCUITOS ELÉTRICOS I,,0,0,0,0,2,0,0,0,0,2,0,0,4,0,0,6,5,1,6,0,0,0,32
,FISI05,FUNDAMENTOS DE ÓTICA E FÍSICA MODERNA,,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2,3,1,3,0,0,0,18
,FISI07,ELETROMAGNETISMO CLÁSSICO,,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2,3,1,3,0,0,0,18
,MATI04,ÁLGEBRA LINEAR,,2,0,3,0,0,1,0,6,3,1,2,4,0,0,3,4,3,6,6,0,6,4,60
,MATI05,ESTATÍSTICA,,0,0,0,0,0,0,3,3,0,0,0,0,0,4,5,3,2,1,6,0,0,2,33
,MATI08,CÁLCULO NUMÉRICO,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,6,8,0,0,2,38
5o,ECAI26,SINAIS E SISTEMAS,,0,0,0,0,0,0,1,0,0,1,0,0,2,2,0,1,5,4,6,1,0,4,33
,ECOI10,LABORATÓRIO DE CIRCUITOS ELÉTRICOS I,,0,0,0,0,2,0,0,0,0,2,0,0,4,0,0,3,8,1,8,0,0,10,44
,ECOI11,PROJETO E ANÁLISE DE ALGORITMOS,,6,4,6,0,0,2,0,0,3,0,0,3,0,6,0,5,6,2,8,1,0,8,66
,ECOI12,ARQUITETURA DE COMPUTADORES,,1,1,0,0,2,2,1,0,0,1,1,0,1,0,0,1,4,2,4,1,0,4,32
,ECOI14,BANCO DE DADOS,,4,2,0,3,0,2,1,0,1,0,1,6,0,3,0,6,6,6,6,0,6,10,65
,EELI10,ELETRÔNICA BÁSICA I,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,5,0,6,0,0,0,22
,EELI11,LABORATÓRIO DE ELETRÔNICA BÁSICA I,,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,5,6,8,10,0,0,10,51
,FISI06,"LABORATÓRIO FÍSICA B (ELETROMAGNETISMO, ÓTICA E FÍSICA MODERNA)",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,8,1,0,10,33
6o,ECAI29,MODELAGEM E ANÁLISE DE SISTEMAS DINÂMICOS,,,,,,,,,,,,,,,,,,,,,,,,0
,ECOI15,SISTEMAS OPERACIONAIS,,6,4,0,2,2,6,0,0,0,0,1,5,0,5,0,4,5,6,8,1,0,10,70
,ECOI16,ENGENHARIA DE SOFTWARE,,0,0,0,0,0,3,2,0,0,0,0,0,0,8,0,4,7,2,7,0,8,10,52
,ECOI32,CIRCUITOS INTEGRADOS ANALÓGICOS,,,,,,,,,,,,,,,,,,,,,,,,
,EELI12,ELETRÔNICA BÁSICA II,,,,,,,,,,,,,,,,,,,,,,,,
,EELI13,LABORATÓRIO DE ELETRÔNICA BÁSICA II,,,,,,,,,,,,,,,,,,,,,,,,
,EELI14,ELETRÔNICA DIGITAL,,5,5,1,0,3,0,0,0,0,1,0,0,1,2,0,3,2,0,5,1,0,0,34
,EELI15,LABORATÓRIO DE ELETRÔNICA DIGITAL,,5,5,1,0,3,0,0,0,0,1,0,0,1,2,0,3,2,0,5,1,0,3,37
7o,ECAI04,INTRODUÇÃO AOS SISTEMAS DE CONTROLE,,,,,,,,,,,,,,,,,,,,,,,,
,ECAI11,MICROCONTROLADORES,,,,,,,,,,,,,,,,,,,,,,,,
,ECAI13,LABORATÓRIO DE PROCESSAMENTO DIGITAL DE SINAIS,,,,,,,,,,,,,,,,,,,,,,,,
,ECAI44,PROCESSAMENTO DIGITAL DE SINAIS,,,,,,,,,,,,,,,,,,,,,,,,
,ECOI13,TEORIA DA COMPUTAÇÃO,,5,0,0,0,5,3,0,1,0,0,1,1,3,4,0,8,6,10,6,0,0,8,62
,ECOI18,PRINCÍPIOS DE COMUNICAÇÃO,,,,,,,,,,,,,,,,,,,,,,,,
,ECOI19,LABORATÓRIOS DE PRINCÍPIOS DE COMUNICAÇÃO,,,,,,,,,,,,,,,,,,,,,,,,
,ECOI33,CIRCUITOS INTEGRADOS DIGITAIS,,,,,,,,,,,,,,,,,,,,,,,,
8o,ECAI05,LABORATÓRIO DE SISTEMAS DE CONTROLE I,,,,,,,,,,,,,,,,,,,,,,,,
,ECAI07,AUTOMAÇÃO DE SISTEMAS INDUSTRIAIS,,,,,,,,,,,,,,,,,,,,,,,,
,ECOI07,SISTEMAS EMBARCADOS E DE TEMPO REAL,,,,,,,,,,,,,,,,,,,,,,,,
,ECOI21,REDES DE COMPUTADORES,,1,0,0,5,2,10,0,0,0,0,6,2,1,1,3,3,5,6,6,1,0,10,67
,ECOI24,COMPUTAÇÃO GRÁFICA E PROCESSAMENTO DIGITAL DE IMAGENS,,,,,,,,,,,,,,,,,,,,,,,,0
,ECOI26,COMPILADORES,,6,3,0,2,3,4,1,1,0,0,1,2,0,2,0,3,2,1,3,2,0,7,44
,EPRI30,PESQUISA OPERACIONAL,,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,2,3,1,5,0,0,3,24
9o,EAMI30,CIÊNCIAS DO AMBIENTE,,0,0,0,0,0,0,3,0,0,0,0,0,0,6,10,6,3,5,7,0,2,10,52
,ECOI20,GESTÃO DE PROJETOS,,0,0,0,0,0,0,6,0,0,0,0,0,0,6,4,3,4,7,7,1,3,8,51
,ECOI22,INTELIGÊNCIA ARTIFICIAL,,,,,,,,,,,,,,,,,,,,,,,,
,ECOI23,SISTEMAS PARALELOS E DISTRIBUIDOS,,,,,,,,,,,,,,,,,,,,,,,,
,ECOI25,INTERFACE HOMEM-COMPUTADOR,,6,6,1,1,0,3,6,0,4,0,4,3,0,6,1,7,3,8,7,1,3,10,81
,EPRI02,ADMINISTRAÇÃO,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,6,6,10,0,2,10,42
,EPRI04,INTRODUÇÃO À ECONOMIA,,0,0,0,0,0,0,4,0,0,0,0,0,0,4,4,5,6,6,10,0,6,10,60
,HUMI04,CIDADANIA E RESPONSABILIDADE SOCIAL,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,4,8,1,10,0,1,10,50